gr,gi
ESTAR POUCO AMARGO [PONTO],(-)AMARGO [PONTO]
EU ESTAR POUCO BÊBADO [PONTO],(-)BÊBADO [PONTO]
EU ESTAR POUCO BÊBADA [PONTO],(-)BÊBADO [PONTO]
ESTAR POUCO BÊBADO [PONTO],(-)BÊBADO [PONTO]
ESTAR POUCO BÊBADO [PONTO],(-)BÊBADO [PONTO]
EU ESTAR POUCO BÊBADO [PONTO],(-)BÊBADO [PONTO]
BEBER POUCO [PONTO],(-)BEBER [PONTO]
MENOS QUE CONSEGUIR VAGA ESCOLA MILITAR ONDE ESTUDO SER GRATUITO CONSEGUIR PATENTE SEGUNDO SARGENTO PODER AJUDAR SEU FAMÍLIA [PONTO] 16 ANO SE MATRICULAR ESCOLA MILITAR ENQUANTO CONTINUAR DAR AULA ESCOLA COM DIFICULDADE PARA SUSTENTAR FAMÍLIA GANHAR ALGUM DINHEIRO EXTRA [PONTO] COM 19 ANO IR PROMOVER ALFERES [PONTO],(-)CONSEGUIR VAGA ESCOLA MILITAR LUGAR ESTUDO GRATUITO CONSEGUIR PATENTE SEGUNDO SARGENTO PODER AJUDAR SUA FAMÍLIA [PONTO] IDADE16 MATRICULAR ESCOLA MILITAR  CONTINUAR ENSINAR ESCOLA  DIFICULDADE SUSTENTAR FAMÍLIA GANHAR ALGUM DINHEIRO EXTRA [PONTO] IDADE 19 PROMOVIDO ALFER [PONTO]
PORÉM POUCO DÉCADA MAIS TARDE MESQUITA CAIRUÃO IR DESTRUIR SEU CENTRO UNIVERSITÁRIO IR RECONSTRUÍDO CIDADE MONTFLEURY 737 D [PONTO] 100º [PONTO] ONDE IR ENTÃO FUNDAR UNIVERSIDADE EZ_ZITOUNA QUE FUNCIONAR ATÉ HOJE SER CONSIDERAR POR MUITO ÁRABE COMO PRIMEIRA UNIVERSIDADE [PONTO],(-)DÉCADA DEPOIS MESQUITA CAIRUÃO_CIDADE DESTRUÍDA SEU CENTRO_LOCAL UNIVERSITÁRIO RECONSTRUÍDO MONTFLEURY_CIDADE 737 D ONDE ENTÃO FUNDAR UNIVERSIDADE EZ_ZITOUNA FUNCIONAR ATÉ HOJE CONSIDERAR (+)ÁRABE PRIMEIRA UNIVERSIDADE [PONTO]
SER POUCO COMPLICAR [PONTO],(-)DIFÍCIL [PONTO]
ESTAR POUCO FRIO [PONTO],(-)FRIO [PONTO]
ESTAR POUCO FRIO HOJE [PONTO],(-)FRIO HOJE [PONTO]
SER POUCO GRANDE [PONTO],(-)GRANDE [PONTO]
ESTAR POUCO LOTAR AQUI [PONTO],(-)LOTADO AQUI [PONTO]
ESTAR MEIO OCUPAR MOMENTO [PONTO],(-)OCUPADO MOMENTO [PONTO]
POUCO PREOCUPAÇÃO SÃO ESPÉCIE QUE NÃO SE QUALIFICAR CLASSIFICAÇÃO COMO DEPENDENTE CONSERVAR OU QUASE AMEAÇAR [PONTO],(-)PREOCUPAÇÃO ESPÉCIE QUE NÃO_QUALIFICAR CLASSIFICAÇÃO COMO DEPENDENTE CONSERVAÇÃO QUASE AMEAÇADA [PONTO]
ESTAR MEIO QUENTE NÉ [INTERROGAÇÃO],(-)QUENTE [INTERROGAÇÃO]
ESTAR MEIO QUENTE [PONTO],(-)QUENTE [PONTO]
POUCO SE SABER SOBRE ESSE ÉPOCA POIS CULTURA LOCAL NÃO PERMITIR USO ESCRITA APENAS PALAVRA [PONTO],(-)SABER SOBRE_ASSUNTO ÉPOCA CULTURA LOCAL NÃO_PERMITIR USO ESCRITA APENAS PALAVRA [PONTO]
POUCO TEMPO DEPOIS SLOVAK IRONS DEIXAR 0 PEPPERS PARA SE DEDICAR OUTRO BANDA WHAT IS THIS [INTERROGAÇÃO] POIS ELES CONSIDERAR RED HOT CHILI PEPPERS COMO BANDA PARALELO QUE NÃO SER VIÁVEL INDÚSTRIA MUSICAL [PONTO],(-)TEMPO DEPOIS SLOVAK IROM DEIXAR CHILI PEPPER DEDICAR OUTRA BANDA_MÚSICA WHAT IS THIS [INTERROGAÇÃO] ELES CONSIDERAR RED HOT CHILI PEPPERS BANDA_MÚSICA PARALELA NÃO VIÁVEL INDÚSTRIA MUSICAL [PONTO]
SER POUCO TÍMIDO [PONTO],(-)TÍMIDO [PONTO]
ESTAR MUITO ADIANTAR [INTERROGAÇÃO],(+) MUITO ADIANTADO [INTERROGAÇÃO]
ESTAR MUITO ADIANTAR [INTERROGAÇÃO],(+)ADIANTADO [INTERROGAÇÃO]
ESTAR MUITO AGRADECER [PONTO],(+)AGRADECIDO [PONTO]
ESTAR MUITO AGRADECER [PONTO],(+)AGRADECIDO [PONTO]
ESTAR MUITO ANIMAR [PONTO],(+)ALEGRE [PONTO]
SER MUITO AMARGO [PONTO],(+)AMARGO [PONTO]
SER MUITO AMARGO [PONTO],(+)AMARGO [PONTO]
ESTAR MUITO ANIMAR [PONTO],(+)ANIMADO [PONTO]
ESTAR MUITO ANIMAR [PONTO],(+)ANIMADO [PONTO]
ESTAR MUITO ANIMAR [PONTO],(+)ANIMADO [PONTO]
POR MUITO ANO TEMPO EXPOSIÇÃO BASTANTE LONGO PERMITIR FOTÓGRAFO CONTAR TEMPO EXPOSIÇÃO MINUTO SEGUNDOS CONTROLAR EXPOSIÇÃO COM SIMPLES DESACOPLAR OU ACOPLAR TAMPA LENTE [PONTO] COM SURGIMENTO MATERIAL FOTOGRAFIA MAIS SENSÍVEL NOVO MODELO CÂMERAS PASSAR INCLUIR MECANISMO OBTURADOR MECÂNICO QUE PERMITIR EXPOR POR FRAÇÃO TEMPO MUITO MAIS CURTA COM GRANDE GANHO PRECISÃO [PONTO],VÁRIOS ANO_DATA TEMPO EXPOSIÇÃO BASTANTE LONGO_DURAÇÃO PERMITIR_LIBERAR FOTÓGRAFO CONTAR_FALAR TEMPO EXPOSIÇÃO MINUTO SEGUNDO CONTROLAR EXPOSIÇÃO SIMPLES DESACOPLAR ACOPLAR TAMPA LENTE [PONTO] SURGIMENTO MATERIAL FOTOGRÁFICO MAIS_QUANTIDADE SENSÍVIL NOVO_RECENTE MODELO CÂMERA PASSAR_CONSEGUIR INCORPORAR MECANISMO OBTURADOR MECÂNICO PERMITIR_LIBERAR EXPOR FRAÇÃO TEMPO (+)MAIS_QUANTIDADE CURTA (+)GANHO PRECISÃO [PONTO]
SER MUITO ANTIGO [PONTO],(+)ANTIGO [PONTO]
SER MUITO ANTIGO [PONTO],(+)ANTIGO [PONTO]
SER MUITO ARRISCAR [PONTO],(+)ARRISCADO [PONTO]
EU ESTAR MUITO ATRASADO [PONTO],(+)ATRASADO [PONTO]
ESTAR MUITO ATRASADO [INTERROGAÇÃO],(+)ATRASAR [INTERROGAÇÃO]
SER MUITO BARATO [PONTO],(+)BARATO [PONTO]
ISTO SER MUITO BARATO [PONTO],(+)BARATO [PONTO]
EU ESTAR MUITO BÊBADO [PONTO],(+)BÊBADO [PONTO]
ISSO SER MUITO BOM [PONTO],(+)BOM [PONTO]
SER MUITO BOM [PONTO],(+)BOM [PONTO]
ISTO ESTAR MUITO BOM [PONTO],(+)BOM [PONTO]
ISTO SER MUITO BOM [PONTO],(+)BOM [PONTO]
ESTAR MUITO BOM [PONTO],(+)BOM [PONTO]
SER MUITO BOM [PONTO],(+)BOM [PONTO]
ESTAR MUITO BOM [PONTO],(+)BOM [PONTO]
IR MUITO BOM [PONTO],(+)BOM [PONTO]
IR MUITO BOM [PONTO],(+)BOM [PONTO]
ESTAR MUITO BOM [PONTO],(+)BOM [PONTO]
ISSO SER MUITO BOM [PONTO],(+)BOM [PONTO]
SER MUITO BOM [PONTO],(+)BOM [PONTO]
ISTO ESTAR MUITO BOM [PONTO],(+)BOM [PONTO]
ISTO SER MUITO BOM [PONTO],(+)BOM [PONTO]
ESTAR MUITO BOM [PONTO],(+)BOM [PONTO]
ISSO SER MUITO BOM [PONTO],(+)BOM [PONTO]
SER MUITO BOM [PONTO],(+)BOM [PONTO]
ESTAR MUITO BOM [PONTO],(+)BOM [PONTO]
IR MUITO BOM [PONTO],(+)BOM [PONTO]
IR MUITO BOM [PONTO],(+)BOM [PONTO]
ESTAR MUITO BOM [PONTO],(+)BOM [PONTO]
VALER PENA VISITAR CASTELO [PONTO],(+)BOM VISITAR CASTELO [PONTO]
VALER PENA VISITAR NOVA YORK [PONTO],(+)BOM VISITAR NOVA_YORK _CIDADE [PONTO]
SER MUITO BONITO [EXCLAMAÇÃO],(+)BONITO [EXCLAMAÇÃO]
ISSO SER MUITO BONITO [EXCLAMAÇÃO],(+)BONITO [EXCLAMAÇÃO]
SER MUITO BONITO [PONTO],(+)BONITO [PONTO]
SER MUITO BONITO [EXCLAMAÇÃO],(+)BONITO [PONTO]
SER TÃO BONITO [PONTO],(+)BONITO [PONTO]
SER MUITO BONITO [PONTO],(+)BONITO [PONTO]
SER MUITO BONITO [PONTO],(+)BONITO [PONTO]
SER MUITO BONITO [PONTO],(+)BONITO [PONTO]
SER MUITO BONITO [PONTO],(+)BONITO [PONTO]
SER MUITO BONITO [PONTO],(+)BONITO [PONTO]
SER MUITO BONITO [PONTO],(+)BONITO [PONTO]
SER MUITO BRANCO [PONTO],(+)BRANCO [PONTO]
SER MUITO BRILHANTE [PONTO],(+)BRILHANTE [PONTO]
SER MUITO BRILHANTE [PONTO],(+)BRILHANTE [PONTO]
SER MUITO BRILHANTE [PONTO],(+)BRILHAR [PONTO]
FAZER MUITO CALOR [PONTO],(+)CALOR [PONTO]
FAZER MUITO CALOR [PONTO],(+)CALOR [PONTO]
ESTAR MUITO QUENTE PARA MIM [PONTO],(+)CALOR [PONTO]
ESTAR BEM QUENTE HOJE [PONTO],(+)CALOR HOJE [PONTO]
HOJE FAZER MUITO CALOR [PONTO],(+)CALOR HOJE [PONTO]
HOJE ESTAR MUITO CALOR [PONTO],(+)CALOR HOJE [PONTO]
ESTAR MUITO QUENTE HOJE [PONTO],(+)CALOR HOJE [PONTO]
ESTAR MORTO CANSAÇO [PONTO],(+)CANSADO [PONTO]
ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR BEM CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
EU ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
EU ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
EU ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
EU ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR BEM CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
EU ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
EU ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
EU ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
EU ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
EU ESTAR MUITO CANSAR [PONTO],(+)CANSADO [PONTO]
ESTAR MUITO CANSAR ENSINAR [PONTO],(+)CANSADO ENSINAR [PONTO]
SER MUITO CARO [EXCLAMAÇÃO],(+)CARO [EXCLAMAÇÃO]
NÃO_IR MUITO CARO [PONTO],(+)CARO [PONTO]
SER MUITO CARO [PONTO],(+)CARO [PONTO]
SER CARO DEMAIS [PONTO],(+)CARO [PONTO]
IR FICAR MUITO CARO [PONTO],(+)CARO [PONTO]
SER MUITO CARO [PONTO],(+)CARO [PONTO]
SER MUITO CARO [PONTO],(+)CARO [PONTO]
ESTAR MUITO CEDO [PONTO],(+)CEDO [PONTO]
ESTAR MUITO CEDO [PONTO],(+)CEDO [PONTO]
SER MUITO CEDO [PONTO],(+)CEDO [PONTO]
EU SER MUITO CÉTICO [PONTO],(+)CÉTICO [PONTO]
ESTAR MUITO CHATEAR [PONTO],(+)CHATEADO [PONTO]
ESTAR MUITO CHATEAR [PONTO],(+)CHATEADO [PONTO]
EU ESTAR MUITO CHATEAR [PONTO],(+)CHATEADO [PONTO]
EU ESTAR MUITO CHATEAR [PONTO],(+)CHATEADO [PONTO]
ISSO SER MUITO CHATO [EXCLAMAÇÃO],(+)CHATO [EXCLAMAÇÃO]
SER MUITO CHATO [EXCLAMAÇÃO],(+)CHATO [EXCLAMAÇÃO]
ISSO SER MUITO CHATO [EXCLAMAÇÃO],(+)CHATO [EXCLAMAÇÃO]
SER MUITO CHATO [PONTO],(+)CHATO [PONTO]
ISSO SER MUITO CHATO [EXCLAMAÇÃO],(+)CHATO [PONTO]
SER MUITO CHATO [EXCLAMAÇÃO],(+)CHATO [PONTO]
SER MUITO CHATO [PONTO],(+)CHATO [PONTO]
ISSO SER MUITO IRRITANTE [PONTO],(+)CHATO [PONTO]
ESTAR CHOVER POTE [PONTO],(+)CHOVER [PONTO]
CAIR CHUVA FORTE [PONTO],(+)CHUVA [PONTO]
EU COMER DEMAIS HOJE [PONTO],(+)COMER HOJE [PONTO]
SER MUITO COMPLICAR [INTERROGAÇÃO],(+)COMPLICADO [INTERROGAÇÃO]
ISSO SER MUITO COMPLICAR [INTERROGAÇÃO],(+)COMPLICADO [INTERROGAÇÃO]
SER MUITO COMPLICAR [PONTO],(+)COMPLICADO [PONTO]
SER MUITO COMPLICAR [PONTO],(+)COMPLICAR [PONTO]
ISTO SER MUITO COMPRIDO [PONTO],(+)COMPRIDO [PONTO]
ISTO SER MUITO COMPRIDO [PONTO],(+)COMPRIDO [PONTO]
SER MUITO COMUM [PONTO],(+)COMUM [PONTO]
SER MUITO COMUM [PONTO],(+)COMUM [PONTO]
SER MUITO CONFORTÁVEL [PONTO],(+)CONFORTÁVEL [PONTO]
ESTAR MUITO CONFORTÁVEL [PONTO],(+)CONFORTÁVEL [PONTO]
ISSO SER MUITO CONFORTÁVEL [PONTO],(+)CONFORTÁVEL [PONTO]
ISSO ESTAR MUITO CONFORTÁVEL [PONTO],(+)CONFORTÁVEL [PONTO]
ESTAR MUITO COMPLICADO [PONTO],(+)CONFUSO [PONTO]
EU ESTAR MUITO COMPLICADO [PONTO],(+)CONFUSO [PONTO]
IR MUITO CONSTRANGEDOR [PONTO],(+)CONSTRANGEDOR [PONTO]
MUITO CONSUMIDOR SÓ CONSEGUIR RESOLUÇÃO SEUS PROBLEMA APELAR PARA BRASÍLIA DEVIDO OMISSÃO AGÊNCIA QUE SER CONSIDERAR NÃO-TRANSPARENTE INEFICIENTE [PONTO] SEGUNDO OUVIDOR AGÊNCIA ARISTÓTELES SANTOS APÓS 10 ANO CRIAÇÃO ANATEL POR NÃO CUMPRIR OU NÃO_FAZER CUMPRIR INTEGRALMENTE PROPÓSITO QUE JUSTIFICAR SEU CRIAÇÃO VIVER NOSSO VER RELEVANTE CRISE EXISTENCIAL [PONTO] OUVIDOR TAMBÉM ACUSAR ANATEL SE OMITIR PROBLEMA AUSÊNCIA COMPETITIVIDADE AUSÊNCIA AÇÃO PARA BAIXAR PREÇO INTERNET BANDA LARGO [PONTO],(+)CONSUMIDOR CONSEGUIR RESOLUÇÃO SEU PROBLEMA APELAR BRASÍLIA_ESTADO DEVIDO OMISSÃO AGÊNCIA  CONSIDERAR NÃO_TER TRANSPARENTE INEFICIENTE [PONTO] SEGUNDO_OPINIÃO OUVIDOR AGÊNCIA ARISTÓTELES SANTO APÓS 10 ANO_DATA CRIAÇÃO ANATEL  NÃO_CUMPRIR INTEGRALMENTE PROPÓSITO JUSTIFICAR SUA CRIAÇÃO VIVER RELEVANTE CRISE EXISTENCIAL [PONTO] OUVIDOR TAMBÉM ACUSAR ANATEL OMITIR PROBLEMA FALTA COMPETITIVIDADE FALTA AÇÃO BAIXAR PREÇO INTERNET BANDA_LARGA [PONTO]
MUITO QUE ESTAR CONTER POETA DESCALÇAR [PONTO] VIVER DIA 25 ABRIL 1974 ENORME ALEGRIA POR TEMPO BREVE SIM MAS PODER VIVÊ_LA VER PORTUGAL LIVRE FASCISMO [PONTO] SETEMBRO VISITAR PAÍS [PONTO] UM SEMANA DEZEMBRO ESCREVER APÁTRIDAS POEMA EXULTANTE EXALTAR SEU OBRA INTEGRAR DIVERSO EDIÇÃO HISTÓRIA LITERATURA PORTUGUÊS [PONTO],CONTER POETA DESCALÇO [PONTO] VIVER DIA 25 MÊS ABRIL ANO_DATA 1974 ENORME ALEGRIA TEMPO BREVE SIM PODER VIVER PORTUGAL_PAÍS LIVRE FASCISMO [PONTO] MÊS SETEMBRO VISITAR PAÍS [PONTO] UMA SEMANA MÊS DEZEMBRO ESCREVER_PAPEL APÁTRIDAS POEMA EXULTANTE EXALTANTE SUA OBRA_LITERATURA INTEGRADA DIVERSA EDIÇÃO HISTÓRIA LITERATURA PORTUGUESA [PONTO]
CONVERSAR MUITO [PONTO],(+)CONVERSAR [PONTO]
TER MUITO CUIDADO [PONTO],(+)CUIDADO [PONTO]
TER MUITO CUIDADO [PONTO],(+)CUIDADO [PONTO]
SER MUITO CURIOSO [PONTO],(+)CURIOSO [PONTO]
ESTAR MUITO CURIOSO [PONTO],(+)CURIOSO [PONTO]
SER MUITO CURTO [PONTO],(+)CURTO [PONTO]
SER MUITO CURTO [PONTO],(+)CURTO [PONTO]
ME DAR POUCO [PONTO],(+)DAR[PONTO]
ESTAR MUITO DECEPCIONADO [PONTO],(+)DECEPÇÃO [PONTO]
SER MUITO DIFÍCIL [PONTO],(+)DIFÍCIL [PONTO]
SER COMPLICAR [PONTO],(+)DIFÍCIL [PONTO]
IR MUITO DIFÍCIL [PONTO],(+)DIFÍCIL [PONTO]
SER MUITO DIFÍCIL [PONTO],(+)DIFÍCIL [PONTO]
SER MUITO DIFÍCIL [PONTO],(+)DIFÍCIL [PONTO]
ISSO SER MUITO DIFÍCIL [PONTO],(+)DIFÍCIL [PONTO]
IR MUITO DIFÍCIL [PONTO],(+)DIFÍCIL [PONTO]
SER MUITO DIFÍCIL [PONTO],(+)DIFÍCIL [PONTO]
ISSO IR MUITO DIFÍCIL [PONTO],(+)DIFÍCIL [PONTO]
SER MUITO DIFÍCIL [PONTO],(+)DIFÍCIL [PONTO]
IR MUITO DIFÍCIL FALAR AQUILO [PONTO],(+)DIFÍCIL DIZER AQUILO [PONTO]
IR MUITO DIFÍCIL FALAR ISSO [PONTO],(+)DIFÍCIL DIZER ISSO [PONTO]
IR SER MUITO DIFÍCIL FAZER ISSO [PONTO],(+)DIFÍCIL FAZER [PONTO]
SER MUITO DIFÍCIL PARA MIM [PONTO],(+)DIFÍCIL MIM [PONTO]
SER MAIS DIFÍCIL QUE PENSAR [PONTO],(+)DIFÍCIL PENSAR [PONTO]
IR MUITO DIVERTIR [PONTO],(+)DIVERTIDO [PONTO]
ISSO IR MUITO DIVERTIR [PONTO],(+)DIVERTIDO [PONTO]
SER MUITO DIVERTIR [PONTO],(+)DIVERTIDO [PONTO]
SER MUITO DOCE [PONTO],(+)DOCE [PONTO]
EU ESTAR MUITO DOENTE [PONTO],(+)DOENTE [PONTO]
DÓI MUITO [INTERROGAÇÃO],(+)DOER [INTERROGAÇÃO]
IR MUITO DOLOROSO [PONTO],(+)DOLOROSO [PONTO]
DORMI DEMAIS [PONTO],(+)DORMIR [PONTO]
EU IR MUITO EDUCAR [PONTO],(+)EDUCAÇÃO_PESSOA [PONTO]
SER MUITO EFICAZ [PONTO],(+)EFICAZ [PONTO]
ISSO SER MUITO EFICAZ [PONTO],(+)EFICAZ [PONTO]
SER MUITO ELEGANTE [PONTO],(+)ELEGANTE [PONTO]
