gr,gi
MUITO ELES SER NEGRO LEVAR SPOTSWOOD PERGUNTAR SEU CONSELHO QUE PODER SER FAZER SOBRE CIRCUNSTÂNCIA ESTES NEGRO PARA ISENTÁ _LOS SOFRER MESMO QUE OUTRO PIRATA [PONTO] INDEPENDENTEMENTE ISSO NEGRO IR JULGAR COM DEMAIS CAPITÓLIO WILLIAMSBURG SOB LEI ALMIRANTADO 12 MARÇO 1719 [PONTO],(+)ELES NEGRO LEVAR SPOTSWOOD PERGUNTAR SEU CONSELHO_GRUPO PODER_POSSIBILIDADE FEITO SOBRE_ASSUNTO CIRCUNSTÂNCIA ESTE NEGRO ISENTA SOFRER IGUAL OUTRO PIRATA [PONTO] INDEPENDENTEMENTE DISSO NEGRO JULGADO MAIS_QUANTIDADE CAPITÓLIO WILLIAMSBURG SOB LEI ALMIRANTADO DIA 12 MÊS MARÇO ANO_DATA 1719 [PONTO]
IR MUITO EMBARAÇOSO [PONTO],(+)EMBARAÇOSO [PONTO]
IR MUITO EMOCIONANTE [PONTO],(+)EMOCIONANTE [PONTO]
ESTAR MUITO EMPOLGAR [PONTO],(+)EMPOLGADO [PONTO]
ESTAR MUITO EMPOLGAR [PONTO],(+)EMPOLGADO [PONTO]
ESTAR MUITO EMPOLGAR [PONTO],(+)EMPOLGADO [PONTO]
ESTAR MUITO EMPOLGAR [PONTO],(+)EMPOLGADO [PONTO]
SER TÃO DIVERTIR [PONTO],(+)ENGRAÇADO [PONTO]
ISSO IR MUITO DIVERTIR [PONTO],(+)ENGRAÇADO [PONTO]
AQUILO IR MUITO ENGRAÇAR [PONTO],(+)ENGRAÇADO [PONTO]
ISTO SER MUITO ENGRAÇAR [PONTO],(+)ENGRAÇADO [PONTO]
ISTO SER MUITO ENGRAÇAR [PONTO],(+)ENGRAÇADO [PONTO]
ISSO IR MUITO ENGRAÇAR [PONTO],(+)ENGRAÇADO [PONTO]
IR MUITO ENGRAÇAR [PONTO],(+)ENGRAÇADO [PONTO]
SER MUITO ENGRAÇAR [PONTO],(+)ENGRAÇADO [PONTO]
IR MUITO ENGRAÇAR [PONTO],(+)ENGRAÇADO [PONTO]
ISTO SER MUITO ENGRAÇAR [PONTO],(+)ENGRAÇADO [PONTO]
EU ESTAR MUITO ENTEDIADO TAMBÉM [PONTO],(+)ENTEDIADO [PONT]
ESTAR MUITO ENTEDIADO [PONTO],(+)ENTEDIADO [PONTO]
EU ESTAR MUITO ENTEDIADO [PONTO],(+)ENTEDIADO [PONTO]
ESTAR MUITO ENTEDIADO TAMBÉM [PONTO],(+)ENTEDIADO [PONTO]
EU ESTAR MUITO ENTEDIADO TAMBÉM [PONTO],(+)ENTEDIADO [PONTO]
ESTAR MUITO ENTEDIADO TAMBÉM [PONTO],(+)ENTIADO AQUI [PONTO]
ISSO ESTAR MUITO ERRAR [PONTO],(+)ERRADO [PONTO]
ISSO ESTAR MUITO ERRAR [PONTO],(+)ERRADO [PONTO]
ESTAR MUITO ESCURO [PONTO],(+)ESCURO [PONTO]
ESTAR ESCURO DEMAIS [PONTO],(+)ESCURO [PONTO]
ESTAR MUITO ESCURO [PONTO],(+)ESCURO [PONTO]
ESTAR MUITO ESCURO [PONTO],(+)ESCURO [PONTO]
ESTAR MUITO ESCURO [PONTO],(+)ESCURO [PONTO]
ESTAR MUITO ESCURO [PONTO],(+)ESCURO [PONTO]
ESTAR MUITO ESCURO [PONTO],(+)ESCURO [PONTO]
SER TÃO ESTRANHO [PONTO],(+)ESTRANHO [PONTO]
ESTAR TÃO ESTRANHO [PONTO],(+)ESTRANHO [PONTO]
SER MUITO ESTRANHO [PONTO],(+)ESTRANHO [PONTO]
IR MUITO ESTRANHO [PONTO],(+)ESTRANHO [PONTO]
SER BEM ESTRANHO [PONTO],(+)ESTRANHO [PONTO]
SER MUITO ESTRANHO [PONTO],(+)ESTRANHO [PONTO]
SER MUITO ESTREITO [PONTO],(+)ESTREITO [PONTO]
ESTUDAR MUITO [PONTO],(+)ESTUDAR [PONTO]
ESTUDAR MUITO [PONTO],(+)ESTUDAR [PONTO]
IR ESTUDAR MUITO [PONTO],(+)ESTUDAR [PONTO]
ESTUDAR MUITO ESCOLA [PONTO],(+)ESTUDAR ESCOLA [PONTO]
ESTUDAR MUITO PARA NÃO FALHAR [PONTO],(+)ESTUDAR NÃO_FALHAR [PONTO]
SER TÃO EXCITANTE [PONTO],(+)EXCITANTE [PONTO]
SER FÁCIL DEMAIS [PONTO],(+)FÁCIL [PONTO]
ESTAR FÁCIL DEMAIS [PONTO],(+)FÁCIL [PONTO]
ISSO SER MUITO FÁCIL [PONTO],(+)FÁCIL [PONTO]
SER MUITO FÁCIL [PONTO],(+)FÁCIL [PONTO]
ISSO SER MUITO FÁCIL [PONTO],(+)FÁCIL [PONTO]
SER MUITO FÁCIL [PONTO],(+)FÁCIL [PONTO]
IR MUITO FÁCIL [PONTO],(+)FÁCIL [PONTO]
ISSO SER MUITO FÁCIL [PONTO],(+)FÁCIL [PONTO]
SER MUITO FÁCIL [PONTO],(+)FÁCIL [PONTO]
ISSO SER MUITO FÁCIL [PONTO],(+)FÁCIL [PONTO]
SER MUITO FÁCIL [PONTO],(+)FÁCIL [PONTO]
IR MUITO FÁCIL [PONTO],(+)FÁCIL [PONTO]
ISSO IR MUITO FÁCIL [EXCLAMAÇÃO],(+)FÁCIL [PONTO]
SER MAIS FÁCIL FALAR QUE FAZER [PONTO],(+)FÁCIL DIZER FAZER [PONTO]
SER MAIS FÁCIL FALAR QUE FAZER [PONTO],(+)FÁCIL DIZER QUE FAZER [PONTO]
SER MUITO FÁCIL PARA ELE [PONTO],(+)FÁCIL ELE [PONTO]
TÃO FÁCIL QUANTO ROUBAR DOCE CRIANÇA [PONTO],(+)FÁCIL IGUAL ROUBAR DOCE CRIANÇA  [PONTO]
SER MAIS FÁCIL QUE PARECER [PONTO],(+)FÁCIL PARECER [PONTO]
SER MAIS FÁCIL QUE PENSAR [PONTO],(+)FÁCIL PENSAR [PONTO]
SER MUITO FÁCIL USAR [PONTO],(+)FÁCIL USAR [PONTO]
SER MAIS FÁCIL QUE VOCÊ PENSAR [PONTO],(+)FÁCIL VOCÊ PENSAR [PONTO]
EU FALO MUITO [PONTO],(+)FALAR [PONTO]
FALAR BASTANTE [PONTO],(+)FALAR [PONTO]
SER MUITO FEIO [PONTO],(+)FEIO [PONTO]
SER MUITO FEIO [PONTO],(+)FEIO [PONTO]
ESTAR MUITO FEIO [PONTO],(+)FEIO [PONTO]
ESTAR MUITO FEIO [PONTO],(+)FEIO [PONTO]
SER MUITO FEIO [PONTO],(+)FEIO [PONTO]
SER MUITO FEIO [PONTO],(+)FEIO [PONTO]
ISSO SER MUITO FEIO [PONTO],(+)FEIO [PONTO]
ESTAR MUITO FEIO [PONTO],(+)FEIO [PONTO]
ESTAR MUITO FEIO [PONTO],(+)FEIO [PONTO]
ESTAR MUITO FELIZ [PONTO],(+)FELIZ [PONTO]
EU SER MUITO FELIZ [PONTO],(+)FELIZ [PONTO]
ESTAR MUITO FELIZ [PONTO],(+)FELIZ [PONTO]
EU SER MUITO FELIZ [PONTO],(+)FELIZ [PONTO]
ESTAR MUITO FELIZ [PONTO],(+)FELIZ [PONTO]
ESTAR MUITO FELIZ [PONTO],(+)FELIZ [PONTO]
ESTAR MUITO FELIZ [PONTO],(+)FELIZ [PONTO]
ESTAR MUITO FELIZ [PONTO],(+)FELIZ [PONTO]
EU SER MUITO FELIZ [PONTO],(+)FELIZ [PONTO]
ESTAR MUITO FELIZ [PONTO],(+)FELIZ [PONTO]
EU SER MUITO FELIZ [PONTO],(+)FELIZ [PONTO]
ESTAR MUITO FELIZ [PONTO],(+)FELIZ [PONTO]
EU ESTAR MUITO FELIZ [PONTO],(+)FELIZ [PONTO]
FICAR MUITO FELIZ [PONTO],(+)FELIZ [PONTO]
EU FICAR MUITO FELIZ,(+)FELIZ [PONTO]
ESTAR MUITO FELIZ POR ESTAR CASA [PONTO],(+)FELIZ CASA [PONTO]
ESTAR MUITO FELIZ GEÓRGIA [PONTO],(+)FELIZ GEÓRGIA_PAÍS [PONTO]
SER MUITO FELIZ GEÓRGIA [PONTO],(+)FELIZ GEÓRGIA_PAÍS [PONTO]
ESTAR MUITO FELIZ TE VER NOVO [PONTO],(+)FELIZ VER DE_NOVO [PONTO]
EU ESTAR MUITO FELIZ TE VER NOVO [PONTO],(+)FELIZ VER DE_NOVO [PONTO]
ESTAR TÃO FELIZ POR VOCÊS 2 [EXCLAMAÇÃO],(+)FELIZ VOCÊS_2 [EXCLAMAÇÃO]
SER MUITO FINO [PONTO],(+)FINO [PONTO]
ESTAR MORTO FOME [PONTO],(+)FOME [PONTO]
EU ESTAR BEM FAMINTO [PONTO],(+)FOME [PONTO]
EU ESTAR BEM FAMINTA [PONTO],(+)FOME [PONTO]
EU ESTAR COM BASTANTE FOME [PONTO],(+)FOME [PONTO]
ESTAR COM MUITO FOME AGORA [PONTO],(+)FOME AGORA [PONTO]
EU SER MUITO FORTE [PONTO],(+)FORTE [PONTO]
ESTAR MUITO FRIO [PONTO],(+)FRIO [PONTO]
ESTAR FRIO DEMAIS [PONTO],(+)FRIO [PONTO]
ESTAR MUITO FRIO [PONTO],(+)FRIO [PONTO]
ESTAR MUITO FRIO [PONTO],(+)FRIO [PONTO]
ESTAR BASTANTE FRIO [PONTO],(+)FRIO [PONTO]
ESTAR COM MUITO FRIO [PONTO],(+)FRIO [PONTO]
ESTAR FAZER MUITO FRIO [PONTO],(+)FRIO [PONTO]
ESTAR MUITO FRIO [PONTO],(+)FRIO [PONTO]
ESTAR MUITO FRIO [PONTO],(+)FRIO [PONTO]
ESTAR BASTANTE FRIO [PONTO],(+)FRIO [PONTO]
ESTAR MUITO FRIO [PONTO],(+)FRIO [PONTO]
ESTAR BASTANTE FRIO [PONTO],(+)FRIO [PONTO]
ESTAR MUITO FRIO AGORA [PONTO],(+)FRIO AGORA [PONTO]
ESTAR MUITO FRIO AQUELE ANOITECER [PONTO],(+)FRIO ANOITECER [PONTO]
ESTAR MUITO FRIO AQUI [PONTO],(+)FRIO AQUI [PONTO]
ESTAR MUITO FRIO AQUI [PONTO],(+)FRIO AQUI [PONTO]
ESTAR MUITO FRIO BOSTON [PONTO],(+)FRIO BOSTON_CIDADE [PONTO]
POXA ESTAR MUITO FRIO HOJE [PONTO],(+)FRIO HOJE [PONTO]
ESTAR MUITO FRIO PARA MIM AQUI DENTRO [PONTO],(+)FRIO MIM AQUI DENTRO [PONTO]
ESTAR MUITO FRIO MEU CASA [PONTO],(+)FRIO MINHA CASA [PONTO]
SER MUITO FRIO MEU CASA [PONTO],(+)FRIO MINHA CASA [PONTO]
ESTAR FRIO DEMAIS PARA NADAR [PONTO],(+)FRIO NADAR [PONTO]
QUÃO FUNDO [INTERROGAÇÃO],(+)FUNDO [INTERROGAÇÃO]
SER MAIS GATO QUE VOCÊS [PONTO],(+)GATO DO_QUE VOCÊS [PONTO]
MUITO GENTE PENSAR QUE EU ESTAR ALOUCAR [PONTO],(+)GENTE PENSAR EU LOUCO [PONTO]
MUITO GENTE ACHAR QUE EU ESTAR ALOUCAR [PONTO],(+)GENTE PENSAR EU LOUCO [PONTO]
EU GOSTO MUITO ALHO [PONTO],(+)GOSTAR ALHO [PONTO]
EU GOSTO MUITO AMBAS [PONTO],(+)GOSTAR AMBOS [PONTO]
GOSTO MUITO ANIMAL [PONTO],(+)GOSTAR ANIMAL [PONTO]
GOSTO MUITO ANIMAL [PONTO],(+)GOSTAR ANIMAL [PONTO]
EU GOSTO MUITO BOSTON [PONTO],(+)GOSTAR BOSTON_CIDADE [PONTO]
GOSTO MUITO ESTE CANTOR [PONTO],(+)GOSTAR CANTOR [PONTO]
GOSTO MUITO ESTE CANTOR [PONTO],(+)GOSTAR CANTORA [PONTO]
EU GOSTO MUITO CACHORRO [PONTO],(+)GOSTAR CÃO [PONTO]
GOSTO MUITO CHINA [PONTO],(+)GOSTAR CHINA [PONTO]
GOSTO MUITO CHINA [PONTO],(+)GOSTAR CHINA_PAÍS [PONTO]
GOSTAR MUITO CONVERSAR COM TOM [PONTO],(+)GOSTAR CONVERSAR TOM [PONTO]
GOSTO MUITO ELE [PONTO],(+)GOSTAR DELE [PONTO]
GOSTO MUITO ELE [PONTO],(+)GOSTAR DELE [PONTO]
EU GOSTAR MUITO AQUELE FILME [PONTO],(+)GOSTAR FILME [PONTO]
EU GOSTO MUITO FILME [PONTO],(+)GOSTAR FILME [PONTO]
EU GOSTO MAIS MATEMÁTICA [PONTO],(+)GOSTAR MATEMÁTICA [PONTO]
EU GOSTO MUITO MORANGO [PONTO],(+)GOSTAR MORANGO [PONTO]
EU GOSTO MÚSICA ESPECIALMENTE ROCK [PONTO],(+)GOSTAR MÚSICA ESPECIALMENTE ROCK [PONTO]
EU GOSTO MUITO MÚSICA CLÁSSICO [PONTO],(+)GOSTAR MÚSICA_CLÁSSICA [PONTO]
EU GOSTAR MUITO SEU HISTÓRIA [PONTO],(+)GOSTAR SUA HISTÓRIA [PONTO]
EU GOSTO MUITO SEU IRMÃ [PONTO],(+)GOSTAR SUA IRMÃ [PONTO]
EU GOSTO MUITO TCHECOSLOVÁQUIA [PONTO],(+)GOSTAR TCHECOSLOVÁQUIA_PAÍS [PONTO]
EU GOSTO MUITO TOM [PONTO],(+)GOSTAR TOM [PONTO]
GOSTO MUITO TOM [PONTO],(+)GOSTAR TOM [PONTO]
GOSTO MUITO TOM [PONTO],(+)GOSTAR TOM [PONTO]
EU GOSTO MUITO TOM [PONTO],(+)GOSTAR TOM [PONTO]
GOSTO MUITO TOM [PONTO],(+)GOSTAR TOM [PONTO]
EU GOSTO MUITO TOM [PONTO],(+)GOSTAR TOM [PONTO]
GOSTO MUITO TOM [PONTO],(+)GOSTAR TOM [PONTO]
EU GOSTO MUITO TREM [PONTO],(+)GOSTAR TREM [PONTO]
EU GOSTO MUITO ESTE VINHO [PONTO],(+)GOSTAR VINHO_TINTO [PONTO]
GOSTO MUITO ESTE VINHO [PONTO],(+)GOSTAR VINHO_TINTO [PONTO]
GOSTO DEMAIS DESSE VINHO [PONTO],(+)GOSTAR VINHO_TINTO [PONTO]
EU GOSTO MUITO VOCÊ [PONTO],(+)GOSTAR VOCÊ [PONTO]
GOSTO MUITO VOCÊ [PONTO],(+)GOSTAR VOCÊ [PONTO]
GOSTO VOCÊ VERDADE [PONTO],(+)GOSTAR VOCÊ [PONTO]
EU GOSTO VOCÊ VERDADE [PONTO],(+)GOSTAR VOCÊ [PONTO]
EU GOSTO MUITO VOCÊ [PONTO],(+)GOSTAR VOCÊ [PONTO]
GOSTO MUITO VOCÊ [PONTO],(+)GOSTAR VOCÊ [PONTO]
EU GOSTO MUITO VOCÊ [PONTO],(+)GOSTAR VOCÊ [PONTO]
GOSTO MUITO VOCÊS [PONTO],(+)GOSTAR VOCÊS [PONTO]
EU GOSTO MUITO VOCÊS [PONTO],(+)GOSTAR VOCÊS [PONTO]
GOSTO MUITO VOCÊS [PONTO],(+)GOSTAR VOCÊS [PONTO]
EU GOSTO MUITO VOCÊS [PONTO],(+)GOSTAR VOCÊS [PONTO]
SER MUITO GOSTOSO [PONTO],(+)GOSTOSO [PONTO]
SER MUITO GRANDE [EXCLAMAÇÃO],(+)GRANDE [EXCLAMAÇÃO]
SER GRANDE DEMAIS [INTERROGAÇÃO],(+)GRANDE [INTERROGAÇÃO]
SER MUITO GRANDE [PONTO],(+)GRANDE [PONTO]
SER GRANDE DEMAIS [PONTO],(+)GRANDE [PONTO]
SER DEMASIADO GRANDE [PONTO],(+)GRANDE [PONTO]
SER MUITO GRANDE [PONTO],(+)GRANDE [PONTO]
SER MUITO GRANDE [PONTO],(+)GRANDE [PONTO]
SER MUITO GRANDE [PONTO],(+)GRANDE [PONTO]
SER MUITO GRANDE [PONTO],(+)GRANDE [PONTO]
ISSO SER BEM GRANDE [PONTO],(+)GRANDE [PONTO]
SER MUITO GRATIFICAR [PONTO],(+)GRATIFICANTE [PONTO]
MUITO HISTORIADOR ARTE DESCONFIAR QUE REVERÊNCIA DA VINCI MONA LISA NADA TER VER COM SEU MAESTRIA ARTÍSTICO [PONTO] SEGUNDO MUITO AFIRMAR DEVER ALGO MUITO BEM MAIS APROFUNDAR MENSAGEM OCULTAR CAMADA PINTURA [PONTO],(+)HISTORIADOR ARTE DESCONFIAR REVERÊNCIA VINCI  MONA LISA NÃO_TER SUA MAESTRIA ARTÍSTICA [PONTO] SEGUNDO (+)AFIRMAR ALGO (+)BEM MAIS_QUANTIDADE PROFUNDO MENSAGEM OCULTA CAMADA PINTURA [PONTO]
EU SER MUITO HUMILDE [PONTO],(+)HUMILDE [PONTO]
SER MUITO HUMILDE [PONTO],(+)HUMILDE [PONTO]
MAIS IMPORTANTE SER AUSÊNCIA INFORMAÇÃO PARA COMPROVAR SE TEORIA SER MAIS CORRETA QUE TEORIA B AMBAS TER MESMO RESULTADO PORÉM CÁLCULO ARGUMENTO TEORIA SER MUITO MAIS COMPLEXO QUE PARA TEORIA B [PONTO],(+)IMPORTANTE FALTAR DADOS COMPROVAR TEORIA CORRETA TEORIA B AMBA TER MESMO RESULTADO CÁLCULO ARGUMENTO TEORIA COMPLEXA TEORIA B [PONTO]
GRANDE IMPORTÂNCIA JOÃO CASTILHO QUADRO ARQUITETURA PORTUGUÊS IDADE MODERNA SER QUE SE LHE DEVER TRIBUTAR MAIS QUE QUALQUER OUTRO GRANDE MESTRE FORMAÇÃO GÓTICO-MANUELINA … DESCOBERTA MUITO PESSOAL HUMANIZAR RECEITUÁRIO RENASCENTISTA ITÁLIA FAZER ASSIM ESPÉCIE CONTRAPONTO COM TODO SEU PRECEDENTE ABUNDANTÍSSIMA PRODUÇÃO [PONTO] SOB ESTÍMULO EMINENTE HUMANISTA JERÓNIMO FREI ANTÓNIO LISBOA INFORMAR NOVO VIA ARTÍSTICO ATRAVÉS EXEMPLO ESCULTURA COMO NICOLAU CHANTERENE COM QUAL COLABORAR JERÓNIMOS JOÃO RUÃO QUE CONTACTAR ESSE MESMO ANO AQUANDO EDIFICAR IGREJA MATRIZ ATALAIA CONHECEDOR TRATADO ARQUITETÓNICOS LEON BATTISTA ALBERTI DIEGO SAGREDO OU TRADUÇÃO LIVRO VITRÚVIO POR CESARE CESARIANO JOÃO CASTILHO OPERAR COMPLETO INVERSÃO ESTRADA DEMONSTRAR SOLIDIFICAR CONHECIMENTO MODO ITALIANO CONSTRUIR PARA_QUE PODER TER CONTRIBUIR AINDA POSSÍVEL VIAGEM NÁPOLES QUE NÃO EXISTIR DOCUMENTAR COMPROVATIVO ÉPOCA [PONTO] SEU MONUMENTAL OBRA_PRIMA ESTE SEGUNDA FASE CARREIRA SER REALIZAR DURANTE MAIS 20 ANO C [PONTO] 15321552 DEDICAR RECONFIGURAR AMPLIAR CONVENTO CRISTO TOMAR ONDE VISÃO SOBRECARREGAR MANUELINO CEDER LUGAR SUPERFÍCIE PLANO RECORTAR GRANDE CLAREAR COM SISTEMA COLUNÁRIOS CAPITEL INSPIRAR CLÁSSICO [PONTO] PURA ARQUITETURA VANGUARDA PALAVRA PAULO PEREIRA [PONTO],(+)IMPORTANTE JOÃO CASTILHO QUADRO ARQUITETURA PORTUGAL_PAÍS IDADE MODERNA DEVER_OBRIGAÇÃO TRIBUTAR MAIS_QUANTIDADE 1S_DO_QUE_2S OUTRO MESTRE FORMAÇÃO GÓTICO MANUELINA ENOCNTRAR PESSOAL HUMANIZADO RECEITUÁRIO RENASCIMENTO ITÁLIA_PAÍS ESPÉCIE PRECEDENTE ABUNDANTE PRODUÇÃO [PONTO] ESTIMULAR HUMANISTA JERÔNIMO FREI ANTÔNIO LISBOA AVISAR NOVO_RECENTE ARTÍSTICO EXEMPLO ESCULTOR NICOLAU CHANTERENE COLABORAR_AJUDAR JERÕNIMO JOÃO RUÃO CONTACTAR ANO_DATA QUANDO EDIFICAÇÃO IGREJA MATRIZ ATALAIA TRATADO ARQUITETURA LEON BATTISTA ALBERTI DIEGO SAGREDO TRADUÇÃO LIVRO VITRÚVIO CESARE CESARIANO JOÃO CASTILHO AGIR COMPLETAR INVERSÃO ESTRADA DEMONSTRAR SOLIDIFICADO CONHECIMENTO ITÁLIA_PAÍS CONSTRUIR PODER_POSSIBILIDADE CONTRIBUIR VIAGEM NÁPOLES NÃO_TER DOCUMENTAÇÃO COMPROVAR ÉPOCA [PONTO] MONUMENTAL OBRA_PRIMA SEGUNDO_SEQUÊNCIA FASE CARREIRA_PROFISSÃO FUTURO REALIZADA DURANTE MAIS 20 ANO_DATA 100 1532-1552 DEDICADO RECONFIGURAÇÃO AMPLIAÇÃO CONVENTO CRISTO VISÃO SOBRECARREGAR MANUELINO CEDER SUPERFÍCIE PLANO_LISO RECORTAR CLAREZA SISTEMA COLUNÁRIO CAPITEL INSPIRAÇÃO CLÁSSICO [PONTO] ARQUITETURA VANGUARDA PALAVRA PAULO PEREIRA [PONTO]
ESTAR MUITO IMPRESSIONAR [PONTO],(+)IMPRESSIONADO [PONTO]
SER MUITO IMPROVAR [PONTO],(+)IMPROVÁVEL [PONTO]
ISSO SER MUITO INADEQUADO [PONTO],(+)INAPROPRIADO [PONTO]
EU ESTAR MUITO INFELIZ [PONTO],(+)INFELIZ [PONTO]
