gr,gi
ESTAR MUITO INFELIZ [PONTO],(+)INFELIZ [PONTO]
SER MUITO INFELIZ [PONTO],(+)INFELIZ [PONTO]
ESTAR MUITO INFELIZ [PONTO],(+)INFELIZ [PONTO]
ESTAR MUITO INFELIZ AQUI [PONTO],(+)INFELIZ AQUI [PONTO]
ISSO IR MUITO INTERESSANTE [PONTO],(+)INTERESSANTE [PONTO]
IR MUITO INTERESSANTE MESMO [PONTO],(+)INTERESSANTE MESMO [PONTO]
SER MUITO INTRIGANTE [PONTO],(+)INTRIGANTE [PONTO]
LER MUITO [PONTO],(+)LER [PONTO]
EU LER MUITO [PONTO],(+)LER [PONTO]
ESTAR MUITO LIMPO [PONTO],(+)LIMPO [PONTO]
EU FICAR MUITO LISONJEAR [PONTO],(+)LISONJEADO [PONTO]
AINDA ESTAR MUITO LONGE [INTERROGAÇÃO],(+)LONGE [INTERROGAÇÃO]
SER LONGE DEMAIS [PONTO],(+)LONGE [PONTO]
ESTAR LONGE DEMAIS [PONTO],(+)LONGE [PONTO]
ISSO SER LONGE DEMAIS [PONTO],(+)LONGE [PONTO]
ISSO ESTAR LONGE DEMAIS [PONTO],(+)LONGE [PONTO]
ISTO ESTAR LONGE DEMAIS [PONTO],(+)LONGE [PONTO]
TANTO MACHO QUANTO FÊMEA UTILIZAR MARCAÇÃO COM CHEIRO MAS MACHO FAZER ISSO COM MAIS FREQUÊNCIA PRINCIPALMENTE PERÍODO ESTRO FÊMEA [PONTO],(+)MACHO QUANTO FÊMEA UTILIZAR MARCAÇÃO CHEIRO_ODOR MACHO FAZER ISSO (+)FREQUÊNCIA PRINCIPALMENTE PERÍODO ESTRO FÊMEA [PONTO]
TER MUITO MEDO [PONTO],(+)MEDO [PONTO]
ESTAR COM MUITO MEDO [PONTO],(+)MEDO [PONTO]
EU ESTAR COM MUITO MEDO [PONTO],(+)MEDO [PONTO]
EU ESTAR MUITO NERVOSO [PONTO],(+)NERVOSO [PONTO]
ESTAR MUITO NERVOSO [PONTO],(+)NERVOSO [PONTO]
EU ESTAR MUITO NERVOSO [PONTO],(+)NERVOSO [PONTO]
ESTAR MUITO NERVOSO [PONTO],(+)NERVOSO [PONTO]
NEVOU MUITO [PONTO],(+)NEVAR [PONTO]
SER NEVASCA [PONTO],(+)NEVAR [PONTO]
SER MUITO NORMAL [PONTO],(+)NORMAL [PONTO]
SER MUITO NORMAL [PONTO],(+)NORMAL [PONTO]
SER MUITO NUMEROSO BRASIL [PONTO] VIVER BOSQUE ONDE FAZER SEUS NINHO ABRIR CAVIDADE TRONCO ÁRVORE SER ESSE MOTIVO NOMENCLATURA PICA_PAU [PONTO] ELES SER CAPAZ DAR 100 BICAR POR MINUTO TRONCO ÁRVORE [PONTO],(+)NUMEROSO BRASIL_PAÍS [PONTO] VIVER BOSQUE ONDE FAZER SEU NINHO ABRIR CAVIDADE TRONCO ÁRVOR ESSE MOTIVO NOMENCLATURA PICA_PAU [PONTO] ELES CAPAZ 1S_DAR_2S 100 BICADA MINUTO TRONCO ÁRVORE [PONTO]
SER MUITO NUTRITIVO [PONTO],(+)NUTRITIVO [PONTO]
MUITO MUITO OBRIGAR [EXCLAMAÇÃO],(+)OBRIGADO [EXCLAMAÇÃO]
MUITO OBRIGAR [PONTO],(+)OBRIGADO [PONTO]
MUITO OBRIGAR [PONTO],(+)OBRIGADO [PONTO]
MUITO OBRIGAR AJUDA [PONTO],(+)OBRIGADO AJUDA [PONTO]
MUITO OBRIGAR ALMOÇO [PONTO],(+)OBRIGADO ALMOÇO [PONTO]
MUITO OBRIGAR ALMOÇO [PONTO],(+)OBRIGADO ALMOÇO [PONTO]
MUITO OBRIGAR CONSELHO [PONTO],(+)OBRIGADO CONSELHO_ACONSELHAR [PONTO]
MUITO OBRIGAR POR TER VIR [PONTO],(+)OBRIGADO TER VINDO [PONTO]
MUITO OBRIGAR TODO [PONTO],(+)OBRIGADO TODO [PONTO]
MUITO OBRIGAR MESMO [EXCLAMAÇÃO],(+)OBRIGADO VERDADE [EXCLAMAÇÃO]
ESTAR MUITO OCUPAR [PONTO],(+)OCUPADO [PONTO]
ESTAR MUITO OCUPAR [PONTO],(+)OCUPADO [PONTO]
EU ESTAR MUITO OCUPAR [PONTO],(+)OCUPADO [PONTO]
ESTAR MUITO OCUPAR [PONTO],(+)OCUPADO [PONTO]
ESTAR BASTANTE OCUPAR HOJE [PONTO],(+)OCUPADO HOJE [PONTO]
EU ESTAR MUITO OCUPAR HOJE [PONTO],(+)OCUPADO HOJE [PONTO]
ESTAR MUITO OCUPAR HOJE [PONTO],(+)OCUPADO HOJE [PONTO]
ESTAR MUITO OCUPAR HOJE [PONTO],(+)OCUPADO HOJE [PONTO]
ESTAR OCUPAR DEMAIS PARA IR [PONTO],(+)OCUPADO IR [PONTO]
TER ESTAR MUITO OCUPAR ULTIMAMENTE [PONTO],(+)OCUPADO ULTIMAMENTE [PONTO]
FICAR MUITO ORGULHOSO MEU FILHO [PONTO],(+)ORGULHOSO MEU FILHO [PONTO]
FICAR MUITO ORGULHOSO MEU FILHO [PONTO],(+)ORGULHOSO MEU FILHO [PONTO]
FAZER TANTO TEMPO [PONTO],(+)PASSADO [PONTO]
PENSAR MUITO VOCÊ [PONTO],(+)PENSAR VOCÊ [PONTO]
EU SER MUITO PEQUENO [PONTO],(+)PEQUENO [PONTO]
SER MUITO PEQUENO [PONTO],(+)PEQUENO [PONTO]
SER MUITO PEQUENO [PONTO],(+)PEQUENO [PONTO]
SER MUITO PEQUENO [PONTO],(+)PEQUENO [PONTO]
ESTAR MUITO PEQUENO [PONTO],(+)PEQUENO [PONTO]
SER MUITO PEQUENO [PONTO],(+)PEQUENO [PONTO]
ESTAR MUITO PEQUENO [PONTO],(+)PEQUENO [PONTO]
SER MUITO ARRISCAR [PONTO],(+)PERIGO [PONTO]
SER MUITO PERIGOSO [PONTO],(+)PERIGO [PONTO]
SER MUITO PERIGOSO [PONTO],(+)PERIGOSO [PONTO]
SER MAIS ARRISCAR QUE PARECER [PONTO],(+)PERIGOSO [PONTO]
SER MUITO ARRISCAR [PONTO],(+)PERIGOSO [PONTO]
CHEGAR MAIS PERTO [PONTO],(+)PERTO [PONTO]
CHEGAR MAIS PERTO [PONTO],(+)PERTO [PONTO]
CHEGAR MAIS PERTO [PONTO],(+)PERTO [PONTO]
CHEGAR MUITO PERTO [PONTO],(+)PERTO [PONTO]
ESTAR BEM PERTO [PONTO],(+)PERTO [PONTO]
EU SER MUITO MAIS PESAR QUE VOCÊ [PONTO],(+)PESADO MAIS_QUANTIDADE 1S_DO_QUE_2S  [PONTO]
EU SER MUITO MAIS PESAR QUE VOCÊ [PONTO],(+)PESADO MAIS_QUANTIDADE 1S_DO_QUE_2S  [PONTO]
MUITO PESQUISADOR APONTAR QUE ESTUDO MILGRAM IR CONDUZIR CONDIÇÃO LABORATÓRIO POR_ISSO FALAR QUE TER PERGUNTAR SE ISTO NOS FALAR MUITO SOBRE SITUAÇÃO VIDA REAL [PONTO] ELES CONCLUIR QUE NÓS OBEDECER VARIEDADE SITUAÇÃO VIDA REAL QUE SER MUITO MAIS SUTIS QUE INSTRUÇÃO PARA DAR CHOQUE_ELÉTRICO OUTRO PESSOA SER INTERESSANTE VER QUAL FATOR OPERAR OBEDIÊNCIA TODO_DIA [PONTO],(+)PESQUISADOR APONTAR_INDICAR ESTUDO MILGRAM CONDUZIDO CONDIÇÃO LABORATÓRIO ISSO DIZER TER PERGUNTAR ISTO DIZER (+)SITUAÇÃO VIDA REAL [PONTO] ELES CONCLUIR NÓS OBEDECER VARIEDADE SITUAÇÃO VIDA REAL (+)MAIS_QUANTIDADE SUTIS INSTRUÇÃO 1S_DAR_2S CHOQUE_ELÉTRICO OUTRA PESSOA INTERESSANTE VER FATOR OPERAR OBEDIÊNCIA TODO_DIA [PONTO]
MUITO PESSOA NÃO VOTAR [PONTO],(+)PESSOA NÃO_VOTAR [PONTO]
MUITO PESSOA TRANSGÊNERO PREFERIR DESIGNAÇÃO TRANSGÊNERO REJEITAR TRANSEXUAL [PONTO] POR EXEMPLO CHRISTINE JORGENSEN REJEITAR PUBLICAMENTE TERMO TRANSEXUAL 1979 VEZ ISSO SE IDENTIFICAR PUBLICAR COMO TRANSGÊNERO FALAR GÊNERO NÃO_TER VER COM PARCEIRO CAMA TER VER COM IDENTIDADE [PONTO] REFERE-SE PREOCUPAÇÃO QUE TRANSEXUAL IMPLICAR ALGO VER COM SEXUALIDADE QUANDO SE TRATAR REALMENTE IDENTIDADE GÊNERO [PONTO],(+)PESSOA TRANSGÊNERO PREFERIR DESIGNAÇÃO TRANSGÊNERO REJEITAR TRANSEXUAL [PONTO] EXEMPLO CHRISTINE JORGENSEN REJEITAR  PUBLICAMENTE TERMO TRANSEXUAL ANO_DATA 1979 IDENTIFICAR PUBLICAÇÃO IGUAL TRANSGÊNERO DIZER GÊNERO NÃO_TER PARCEIRO CAMA TER IDENTIDADE_GÊNERO [PONTO] REFERIR PREOCUPAÇÃO TRANSEXUAL IMPLICAR ALGO VER SEXUALIDADE TRATAR REALMENTE IDENTIDADE GÊNERO [PONTO]
SER MUITO PESSOAL [PONTO],(+)PESSOAL [PONTO]
ISTO SER MUITO PIOR [PONTO],(+)PIOR [PONTO]
EU SER MUITO POBRE [PONTO],(+)POBRE [PONTO]
SER MUITO POPULAR [PONTO],(+)POPULAR [PONTO]
SER MUITO POPULAR TAMBÉM DEVIDO FACTO CONSTITUIR FRUTA NÃO SAZONAL QUE PODER SER CONSUMIR FRESCA DURANTE TODO ANO [PONTO] COMÉRCIO GLOBAL VARIEDADE CULTIVO MAIOR IMPORTÂNCIA ECONÓMICA SER LONGE CHAMAR BANANA BANANA_CAVENDISH BANANA_CATURRA CULTURA LUSÓFONO QUE SUPERAR POPULARIDADE DÉCADA 1950 VARIEDADE GROS MICHEL DEPOIS ESTE TER SER DIZIMAR MAL-DO-PANAMÁ FUNGO QUE ATACAR RAIZ BANANEIRA [PONTO],(+)POPULAR TAMBÉM CONSTITUIR FRUTA NÃO SAZONAL CONSUMIR FRESCO TODO_ANO [PONTO] COMÉRCIO GLOBAL VARIEDADE CULTIVAR MAIOR IMPORTÂNCIA ECONÔMICA BANANA BANANA CAVENDISH BANANA CATURRA CULTURA LUSÓFONA SUPERAR POPULAR DÉCADA 1950 VARIEDADE GROS MICHEL DEPOIS DIZIMAR MAL PANAMÁ_PAÍS FUNGO ATACAR_AGREDIR RAÍZ BANANEIRA [PONTO]
MUITO POVO DIVERSO ETNIA MIGRAR PARA PLANÍCIE CENTRAL EUROPEU [PONTO],(+)POVO DIVERSA ETNIA MIGRAR PLANÍCIE CENTRAL EUROPEIA [PONTO]
MUITO PRAZER [PONTO],(+)PRAZER [PONTO]
SER MUITO PREGUIÇOSO [PONTO],(+)PREGUIÇA [PONTO]
ESTAR MUITO PREOCUPAR [PONTO],(+)PREOCUPAÇÃO [PONTO]
ESTAR MUITO PREOCUPAR COM ISTO [PONTO],(+)PREOCUPAÇÃO ISTO [PONTO]
ESTAR MUITO PREOCUPAR [PONTO],(+)PREOCUPADO [PONTO]
EU FICAR MUITO PREOCUPAR [PONTO],(+)PREOCUPADO [PONTO]
EU ESTAR MUITO PREOCUPAR [PONTO],(+)PREOCUPADO [PONTO]
ESTAR MUITO PREOCUPAR COM_VOCÊ [PONTO],(+)PREOCUPAR COM VOCÊ [PONTO]
ESTAR MUITO QUENTE [PONTO],(+)QUENTE [PONTO]
ESTAR MUITO QUENTE [PONTO],(+)QUENTE [PONTO]
SER MUITO QUENTE [PONTO],(+)QUENTE [PONTO]
ESTAR MUITO QUENTE [PONTO],(+)QUENTE [PONTO]
ESTAR MUITO QUENTE PARA MIM [PONTO],(+)QUENTE [PONTO]
ESTAR MUITO QUENTE [PONTO],(+)QUENTE [PONTO]
ESTAR MUITO QUENTE [PONTO],(+)QUENTE [PONTO]
ESTAR MUITO QUENTE [PONTO],(+)QUENTE [PONTO]
SER MUITO QUENTE [PONTO],(+)QUENTE [PONTO]
ESTAR MUITO QUENTE [PONTO],(+)QUENTE [PONTO]
ESTAR MUITO QUENTE AQUI [PONTO],(+)QUENTE AQUI [PONTO]
ESTAR MUITO QUENTE AQUI [PONTO],(+)QUENTE AQUI [PONTO]
ESTAR MUITO QUENTE AQUI [PONTO],(+)QUENTE AQUI [PONTO]
ESTAR BEM QUENTE HOJE [PONTO],(+)QUENTE HOJE [PONTO]
ESTAR MUITO QUENTE HOJE [PONTO],(+)QUENTE HOJE [PONTO]
EU QUERER MUITO ISSO [PONTO],(+)QUERER [PONTO]
QUERER MUITO ISSO [PONTO],(+)QUERER [PONTO]
EU ESTAR MUITO ZANGAR MESMO [EXCLAMAÇÃO],(+)RAIVA [EXCLAMAÇÃO]
ESTAR MUITO ZANGAR MESMO [EXCLAMAÇÃO],(+)RAIVA [PONTO]
EU SER MUITO RÁPIDO [PONTO],(+)RÁPIDO [PONTO]
EU SER MUITO RÁPIDA [PONTO],(+)RÁPIDO [PONTO]
SER MUITO RARO [PONTO],(+)RARO [PONTO]
ISSO SER MUITO RARO [PONTO],(+)RARO [PONTO]
SER MUITO RARO [PONTO],(+)RARO [PONTO]
ISSO SER MUITO RARO [PONTO],(+)RARO [PONTO]
ESTAR MUITO RELAXAR [PONTO],(+)RELAXADO [PONTO]
EU ESTAR MUITO RELAXAR [PONTO],(+)RELAXADO [PONTO]
ISSO SER TÃO RELAXANTE [PONTO],(+)RELAXANTE [PONTO]
SER TÃO RELAXANTE [PONTO],(+)RELAXANTE [PONTO]
SER MUITO REVOLTANTE [PONTO],(+)REVOLTANTE [PONTO]
EU SER MUITO RICO [PONTO],(+)RICO [PONTO]
EU SER MUITO RICO [PONTO],(+)RICO [PONTO]
EU SER MUITO RÍGIDO [PONTO],(+)RÍGIDO [PONTO]
SER MUITO ROMÂNTICO [EXCLAMAÇÃO],(+)ROMÂNTICO [EXCLAMAÇÃO]
SER MUITO ROMÂNTICO [EXCLAMAÇÃO],(+)ROMÂNTICO [EXCLAMAÇÃO]
ISSO IR MUITO RUDE [PONTO],(+)RUDE [PONTO]
SABER ISSO MUITO BEM [PONTO],(+)SABER DISSO [PONTO]
SABER MUITO BEM ISSO [PONTO],(+)SABER DISSO [PONTO]
SENTIR MUITO SAUDADE VOCÊ [PONTO],(+)SAUDADE VOCÊ [PONTO]
SINSENTIR MUITO POR AQUILO [PONTO],(+)SENTIR [PONTO]
EU SINSENTIR MUITO SEU AUSÊNCIA [PONTO],(+)SENTIR SAUDADE [PONTO]
EU SINSENTIR MUITO AUSÊNCIA ELE [PONTO],(+)SENTIR SAUDADE [PONTO]
SINSENTIR TANTO SEU AUSÊNCIA [PONTO],(+)SENTIR SAUDADE [PONTO]
SER MUITO SÉRIO [PONTO],(+)SÉRIO [PONTO]
MAIOR SHOW MEU VIDA EXPERIÊNCIA QUE IR SER MUITO BOA CONTAR RESTO VIDA PHIL FARGNOLI,(+)SHOW MINHA VIDA EXPERIÊNCIA (+)BOA CONTAR_FALAR SEMPRE VIDA PHIL FARGNOLI
SER MUITO SIMPLES [PONTO],(+)SIMPLES [PONTO]
ISSO SER MUITO SIMPLES [PONTO],(+)SIMPLES [PONTO]
SER MUITO SIMPLES [PONTO],(+)SIMPLES [PONTO]
ISSO SER MUITO SIMPLES [PONTO],(+)SIMPLES [PONTO]
IR MUITO SIMPLES [PONTO],(+)SIMPLES [PONTO]
SER MUITO SIMPLES [PONTO],(+)SIMPLES [PONTO]
MUITO SOLDADO MORRER AQUI [PONTO],(+)SOLDADO MORRER  AQUI [PONTO]
EU SOLUÇO MUITO [PONTO],(+)SOLUÇAR [PONTO]
EU ESTAR COM MUITO SONO [PONTO],(+)SONO [PONTO]
ESTAR COM MUITO SONO AGORA [PONTO],(+)SONO AGORA [PONTO]
SER MUITO SORTUDO [PONTO],(+)SORTE [PONTO]
EU IR MUITO SORTUDO [PONTO],(+)SORTE [PONTO]
EU IR MUITO SORTUDA [PONTO],(+)SORTE [PONTO]
EU IR MUITO SORTUDO [PONTO],(+)SORTE [PONTO]
EU IR MUITO SORTUDA [PONTO],(+)SORTE [PONTO]
SER MUITO SORTUDO [PONTO],(+)SORTUDO [PONTO]
EU ESTAR MUITO SOZINHO [PONTO],(+)SOZINHO [PONTO]
FICAR MUITO CHOCAR [PONTO],(+)SURPRESA [PONTO]
FICAR MUITO CHOCAR [PONTO],(+)SURPRESA [PONTO]
ESTAR MUITO SURPRESO [PONTO],(+)SURPRESA [PONTO]
SER MUITO TARDE AGORA [PONTO],(+)TARDE AGORA [PONTO]
IR LEVAR TEMPO [PONTO],(+)TEMPO [PONTO]
FAZER MUITO TEMPO [PONTO],(+)TEMPO [PONTO]
POUCO TEMPO DEPOIS RECEBER CONDECORAÇÃO OURO YOUTUBE NÚMERO INSCRITOS SEU CANAL [PONTO] 2017 DURANTE GRAVIDEZ KELLY APROVEITAR PARA EXPANDIR TEMÁTICA SEU CANAL ALTERAR NOME PARA CANAL KELLY KEY PASSAR CONTAR COM VÍDEO SOBRE GESTAÇÃO CUIDADOS COM BEBÊ CULINÁRIA FITNESS RELACIONAMENTO SEXO COM PARTICIPAÇÃO SEU MARIDO CUIDADOS ESTÉTICO ENTREVISTAS COM ESTETICISTAS RELACIONAR UNIVERSO FEMININO ALÉM TRADICIONAL VÍDEO SOBRE TREINAMENTO CONDICIONAMENTO FÍSICO [PONTO] 2018 ATINGIR 1 MILHÃO INSCRITOS SEU CANAL [PONTO],(+)TEMPO DEPOIS RECEBER CONDECORAÇÃO OURO YOUTUBE NÚMERO INSCRITO SEU CANAL_TELEVISÃO [PONTO] ANO_DATA 2017 DURANTE GRAVIDEZ KELLY APROVEITAR_UTILIZAR EXPANDIR TEMÁTICA SEU CANAL ALTERAR NOME CANAL KELLY KEY CONTAR_FALAR VÍDEO SOBRE_ASSUNTO GESTAÇÃO CUIDADO BEBÊ CULINÁRIA FITNES RELACIONAMENTO SEXO PARTICIPAÇÃO SEU MARIDO CUIDADO ESTÉTICO ENTREVISTA ESTETICISTA RELACIONADO UNIVERSO FEMININO ALÉM TRADICIONAL VÍDEO TEMA TREINAMENTO CONDICIONAMENTO FÍSICO [PONTO] ANO_DATA 2018 ATINGIR_ALCANÇAR 1 MILHÃO INSCRITO SEU CANAL_TELEVISÃO [PONTO]
POR MUITO TEMPO TRABALHO COM TIPOGRAFIA COMO ATIVIDADE PROJETUAL INDUSTRIAL GRÁFICA SER LIMITAR TIPOGRAFIA TÉCNICO OU DESIGNER ESPECIALIZAR [PONTO],(+)TEMPO TRABALHO TIPOGRAFIA ATIVIDADE PROJETUAL INDUSTRIAL GRÁFICA ESTREITO TIPÓGRAFO TÉCNICO DESIGNER ESPECIALIZADO [PONTO]
EU SER MUITO TÍMIDO [PONTO],(+)TÍMIDO [PONTO]
SER MUITO TÍMIDO [PONTO],(+)TÍMIDO [PONTO]
EU SER MUITO TÍMIDO [PONTO],(+)TÍMIDO [PONTO]
TRABALHO MUITO [PONTO],(+)TRABALHAR [PONTO]
EU TRABALHAR MUITO HOJE [PONTO],(+)TRABALHAR HOJE [PONTO]
TRABALHAR MUITO HOJE [PONTO],(+)TRABALHAR HOJE [PONTO]
ESTAR MUITO TRISTE [PONTO],(+)TRISTE [PONTO]
EU ESTAR MUITO TRISTE [PONTO],(+)TRISTE [PONTO]
ME SINSENTIR MUITO TRISTE [PONTO],(+)TRISTE [PONTO]
SINSENTIR MUITO TRISTE [PONTO],(+)TRISTE [PONTO]
ISSO SER MUITO TRISTE [PONTO],(+)TRISTE [PONTO]
IR MUITO ÚTIL [PONTO],(+)ÚTIL [PONTO]
SER MUITO ÚTIL ANÁLISE CIRCUITO POTENCIAL REFERÊNCIA 0 VOLT NÃO_PRECISAR ESTAR INFINITO PODER ESTE CASO SER PONTO REFERÊNCIA ESCOLHER LIVREMENTE DENTRO CIRCUITO [PONTO],(+)ÚTIL ANÁLISE CIRCUITO POTENCIAL REFERÊNCIA 0 VOLT NÃO_PRECISAR INFINITO PODER_POSSIBILIDADE CASO_EVENTO PONTO_LOCAL REFERÊNCIA ESCOLHER LIVRE DENTRO CIRCUITO [PONTO]
SER MAIS VELHO [PONTO],(+)VELHO [PONTO]
SER MAIS VELHO QUE TEU IRMÃO [PONTO],(+)VELHO DO_QUE TEU IRMÃO [PONTO]
HAVER MUITO VENTO [PONTO],(+)VENTO [PONTO]
ESTAR VENTANDO MUITO LÁ FORA [INTERROGAÇÃO],(+)VENTO LÁ FORA [INTERROGAÇÃO]
ESTAR MUITO ENVERGONHAR [PONTO],(+)VERGONHA [PONTO]
